,Team,Year,Bronze,Gold,Silver
583,Germany,1932,7,10,26
584,Germany,1936,55,91,69
585,Germany,1952,23,0,14
586,Germany,1956,23,9,20
587,Germany,1960,19,34,33
588,Germany,1964,50,22,41
589,Germany,1992,60,81,57
590,Germany,1996,45,42,35
591,Germany,2000,62,31,23
592,Germany,2004,63,41,43
593,Germany,2008,41,39,16
594,Germany,2012,22,43,27
595,Germany,2016,67,47,43
596,Germany-1,1996,2,0,0
597,Germany-1,2000,2,0,0
598,Germany-1,2004,0,0,2
599,Germany-1,2012,0,2,0
600,Germany-1,2016,0,2,0
601,Ghana,1960,0,0,1
602,Ghana,1964,1,0,0
603,Ghana,1972,1,0,0
604,Ghana,1992,20,0,0
605,Gitana-2,1900,5,0,5
606,Glider,1964,0,0,2
607,Great Britain,1896,2,2,3
608,Great Britain,1900,7,9,6
609,Great Britain,1904,0,1,1
610,Great Britain,1906,8,9,14
611,Great Britain,1908,34,69,64
612,Great Britain,1912,57,36,35
613,Great Britain,1920,15,46,40
614,Great Britain,1924,17,15,23
615,Great Britain,1928,24,7,27
616,Great Britain,1932,14,9,10
617,Great Britain,1936,7,7,16
618,Great Britain,1948,12,5,42
619,Great Britain,1952,26,3,2
620,Great Britain,1956,17,8,12
621,Great Britain,1960,15,2,11
622,Great Britain,1964,5,4,17
623,Great Britain,1968,5,9,5
624,Great Britain,1972,12,8,9
625,Great Britain,1976,11,6,15
626,Great Britain,1980,24,5,18
627,Great Britain,1984,42,9,20
628,Great Britain,1988,15,22,17
629,Great Britain,1992,39,8,3
630,Great Britain,1996,9,2,15
631,Great Britain,2000,10,22,20
632,Great Britain,2004,15,17,23
633,Great Britain,2008,25,31,25
634,Great Britain,2012,48,46,28
635,Great Britain,2016,26,64,55
636,Great Britain-1,1900,0,2,0
637,Great Britain-1,1908,0,12,2
638,Great Britain-1,1912,0,0,2
639,Great Britain-1,1920,2,0,0
640,Great Britain-1,1924,2,0,0
641,Great Britain-1,2004,0,0,2
642,Great Britain-1,2012,0,2,0
643,Great Britain-2,1900,2,0,0
644,Great Britain-2,1908,8,0,6
645,Great Britain-2,1912,2,2,0
646,Great Britain-2,1920,0,2,0
647,Great Britain-2,1924,0,0,2
648,Great Britain-2,2000,2,0,0
649,Great Britain-2,2012,0,0,2
650,Great Britain-3,1908,4,0,0
651,Great Britain-3,1920,0,0,2
652,Great Britain/Germany,1896,0,2,0
653,Greece,1896,18,10,16
654,Greece,1904,1,1,0
655,Greece,1906,10,7,11
656,Greece,1908,1,0,3
657,Greece,1912,1,1,0
658,Greece,1920,0,0,5
659,Greece,1924,0,1,0
660,Greece,1956,1,0,0
661,Greece,1968,1,0,0
662,Greece,1972,0,0,2
663,Greece,1980,4,1,0
664,Greece,1984,1,0,1
665,Greece,1988,1,0,0
666,Greece,1992,0,2,0
667,Greece,1996,0,4,4
668,Greece,2000,8,4,6
669,Greece,2004,5,8,18
670,Greece,2008,4,0,3
671,Greece,2012,3,0,0
672,Greece,2016,3,3,1
673,Greece-1,1896,0,0,2
674,Greece-1,1906,0,0,4
675,Greece-2,1906,2,0,0
676,Grenada,2012,0,1,0
677,Grenada,2016,0,0,1
678,Guatemala,2012,0,0,1
679,Gustel X,1952,3,0,0
680,Guyana,1980,1,0,0
681,Guyoni,1908,3,0,0
682,Gwendoline-2,1900,3,0,0
683,Gyrinus-1,1908,0,6,0
684,Haiti,1924,5,0,0
685,Haiti,1928,0,0,1
686,Heatherbell,1912,7,0,0
687,Heira II,1920,0,9,0
688,Hera-1,1908,0,10,0
689,Heroine,1908,0,4,0
690,Hi-Hi,1928,0,0,4
691,Hilarius,1948,0,2,0
692,Hojwa,1952,3,0,0
693,Hollandia,1928,0,0,6
694,Hong Kong,1996,0,1,0
695,Hong Kong,2012,1,0,0
696,Hong Kong-2,2004,0,0,2
697,Humbug V,1964,2,0,0
698,Hungary,1896,3,2,1
699,Hungary,1900,2,1,2
700,Hungary,1904,1,2,1
701,Hungary,1906,3,5,5
702,Hungary,1908,6,7,7
703,Hungary,1912,3,10,17
704,Hungary,1924,8,2,12
705,Hungary,1928,0,10,11
706,Hungary,1932,8,20,5
707,Hungary,1936,15,25,1
708,Hungary,1948,22,15,25
709,Hungary,1952,32,53,17
710,Hungary,1956,14,30,20
711,Hungary,1960,37,13,16
712,Hungary,1964,7,42,7
713,Hungary,1968,29,32,20
714,Hungary,1972,25,10,46
715,Hungary,1976,35,14,6
716,Hungary,1980,40,8,13
717,Hungary,1988,15,20,9
718,Hungary,1992,8,14,23
719,Hungary,1996,26,8,9
720,Hungary,2000,4,25,24
721,Hungary,2004,4,24,12
722,Hungary,2008,3,16,8
723,Hungary,2012,6,12,8
724,Hungary,2016,7,12,3
725,Hurlingham-2,1908,0,0,4
726,Iceland,1956,0,0,1
727,Iceland,1984,1,0,0
728,Iceland,2000,1,0,0
729,Iceland,2008,0,0,14
730,Independent Rowing Club-3,1904,2,0,0
731,India,1900,0,0,2
732,India,1928,0,14,0
733,India,1932,0,15,0
734,India,1936,0,19,0
735,India,1948,0,20,0
736,India,1952,1,14,0
737,India,1956,0,17,0
738,India,1960,0,0,13
739,India,1964,0,15,0
740,India,1968,16,0,0
741,India,1972,14,0,0
742,India,1980,0,16,0
743,India,1996,1,0,0
744,India,2000,1,0,0
745,India,2004,0,0,1
746,India,2008,2,1,0
747,India,2012,4,0,2
748,India,2016,1,0,1
749,Individual Olympic Athletes,1992,2,0,1
750,Individual Olympic Athletes,2016,1,1,0
751,Indonesia,1988,0,0,3
752,Indonesia,1992,1,2,1
753,Indonesia,1996,1,2,1
754,Indonesia,2000,2,2,2
755,Indonesia,2004,1,1,1
756,Indonesia,2008,3,0,0
757,Indonesia,2012,1,0,1
758,Indonesia,2016,0,0,2
759,Indonesia-1,1992,0,0,2
760,Indonesia-1,1996,2,0,0
761,Indonesia-1,2000,0,0,2
762,Indonesia-1,2004,2,0,0
763,Indonesia-1,2008,0,2,2
764,Indonesia-1,2016,0,2,0
765,Iran,1948,1,0,0
766,Iran,1952,4,0,3
767,Iran,1956,1,2,2
768,Iran,1960,3,0,1
769,Iran,1964,2,0,0
770,Iran,1968,2,2,1
771,Iran,1972,1,0,2
772,Iran,1976,1,0,1
773,Iran,1988,0,0,1
774,Iran,1992,2,0,1
775,Iran,1996,1,1,1
776,Iran,2000,1,3,0
777,Iran,2004,2,2,2
778,Iran,2008,1,1,0
779,Iran,2012,3,4,5
780,Iran,2016,4,3,1
781,Iraq,1960,1,0,0
782,Ireland,1924,1,0,1
783,Ireland,1928,0,1,0
784,Ireland,1932,0,2,0
785,Ireland,1948,1,0,0
786,Ireland,1952,0,0,1
787,Ireland,1956,3,1,1
788,Ireland,1964,1,0,0
789,Ireland,1980,1,0,2
790,Ireland,1984,0,0,1
791,Ireland,1992,0,1,1
792,Ireland,1996,1,3,0
793,Ireland,2000,0,0,1
794,Ireland,2008,2,0,1
795,Ireland,2012,3,1,1
796,Ireland,2016,0,0,3
797,Ireland-2,1908,0,0,12
798,Ireland-3,1908,0,0,4
799,Irene,1920,0,5,0
800,Israel,1992,1,0,1
801,Israel,1996,1,0,0
802,Israel,2000,1,0,0
803,Israel,2004,1,1,0
804,Israel,2008,1,0,0
805,Israel,2016,2,0,0
806,Italia,1936,0,6,0
807,Italy,1900,0,3,2
808,Italy,1906,1,3,5
809,Italy,1908,0,2,6
810,Italy,1912,2,22,1
811,Italy,1920,8,67,9
812,Italy,1924,21,25,5
813,Italy,1928,26,24,22
814,Italy,1932,18,21,38
815,Italy,1936,5,31,34
816,Italy,1948,14,21,32
817,Italy,1952,15,15,22
818,Italy,1956,10,26,9
819,Italy,1960,31,36,18
820,Italy,1964,9,14,28
821,Italy,1968,20,5,8
822,Italy,1972,13,9,3
823,Italy,1976,4,2,25
824,Italy,1980,8,8,21
825,Italy,1984,28,29,6
826,Italy,1988,8,11,10
827,Italy,1992,14,21,10
828,Italy,1996,28,19,24
829,Italy,2000,29,22,14
830,Italy,2004,39,24,41
831,Italy,2008,20,8,14
832,Italy,2012,30,16,22
833,Italy,2016,24,8,38
834,Italy-1,2016,0,0,2
835,Jamaica,1948,0,1,2
836,Jamaica,1952,0,5,3
837,Jamaica,1968,0,0,1
838,Jamaica,1972,1,0,0
839,Jamaica,1976,0,1,1
840,Jamaica,1980,3,0,0
841,Jamaica,1984,2,0,5
842,Jamaica,1988,0,0,7
843,Jamaica,1992,1,0,3
844,Jamaica,1996,12,1,3
845,Jamaica,2000,3,0,20
846,Jamaica,2004,6,6,1
847,Jamaica,2008,6,5,3
848,Jamaica,2012,8,8,9
849,Jamaica,2016,2,11,17
850,Japan,1920,0,0,3
851,Japan,1924,1,0,0
852,Japan,1928,1,2,6
853,Japan,1932,4,10,17
854,Japan,1936,10,9,4
855,Japan,1952,2,1,9
856,Japan,1956,5,4,15
857,Japan,1960,12,9,10
858,Japan,1964,25,32,5
859,Japan,1968,22,16,25
860,Japan,1972,8,29,19
861,Japan,1976,10,25,6
862,Japan,1984,31,10,8
863,Japan,1988,13,4,3
864,Japan,1992,36,3,8
865,Japan,1996,13,3,26
866,Japan,2000,8,5,31
867,Japan,2004,52,21,20
868,Japan,2008,13,23,15
869,Japan,2012,33,7,42
870,Japan,2016,34,17,13
871,Japan-1,2012,0,0,2
872,Jest,1956,0,2,0
873,Jo,1920,0,3,0
874,Jordan,2016,0,1,0
875,Joy,1932,0,0,2
876,Jupiter,1932,0,2,0
877,K Division Metropolitan Police Team-3,1908,8,0,0
878,Kathleen,1956,0,2,0
879,Kazakhstan,1996,4,3,4
880,Kazakhstan,2000,0,3,4
881,Kazakhstan,2004,3,1,4
882,Kazakhstan,2008,7,2,4
883,Kazakhstan,2012,5,7,1
884,Kazakhstan,2016,10,3,5
885,Kenya,1964,1,0,0
886,Kenya,1968,2,3,7
887,Kenya,1972,4,5,3
888,Kenya,1984,2,1,0
889,Kenya,1988,2,5,2
890,Kenya,1992,2,2,4
891,Kenya,1996,3,1,4
892,Kenya,2000,2,2,3
893,Kenya,2004,2,1,4
894,Kenya,2008,5,6,4
895,Kenya,2012,5,2,4
896,Kenya,2016,1,6,6
897,Kerstin-1,1912,3,0,0
898,Kitty-1,1912,0,8,0
899,Kosovo,2016,0,1,0
900,Kristiania Roklub-1,1912,5,0,0
901,Kullan,1920,0,3,0
902,Kurush II,1948,0,0,2
903,Kuwait,2000,1,0,0
904,Kuwait,2012,1,0,0
905,Kyrgyzstan,2000,1,0,0
906,Kyrgyzstan,2008,1,0,1
907,L'Aile VI,1928,0,6,0
908,Lady C,1964,0,0,2
909,Lalage,1936,0,5,0
910,"Large boat, Central Naval Prep School ""Poros""-1",1906,0,17,0
911,Latvia,1932,0,0,1
912,Latvia,1936,1,0,1
913,Latvia,1992,1,0,2
914,Latvia,1996,0,0,1
915,Latvia,2000,1,1,1
916,Latvia,2004,0,0,4
917,Latvia,2008,1,1,1
918,Latvia,2012,0,1,0
919,Latvia-1,2012,2,0,0
920,Laurea-1,1900,1,0,0
921,Leander Club #1-1,1908,0,2,0
922,Leander Club #2-2,1908,0,0,2
923,Leander Club-1,1908,0,9,0
924,Leander Club-1,1912,0,9,0
925,Leander Club-2,1908,0,0,4
926,Lebanon,1952,1,0,1
927,Lebanon,1972,0,0,1
928,Lebanon,1980,1,0,0
929,Lerina,1900,0,3,3
930,Libellule de Paris,1900,7,0,0
931,"Life boat naval ship ""Spetsai""-1",1906,0,0,7
932,Lithuania,1992,12,1,0
933,Lithuania,1996,11,0,0
934,Lithuania,2000,15,2,0
935,Lithuania,2004,0,1,2
936,Lithuania,2008,3,0,2
937,Lithuania,2012,2,2,1
938,Lithuania,2016,5,0,2
939,Liverpool Police Team-2,1908,0,0,8
940,Llanoria,1948,0,5,0
941,Llanoria,1952,0,6,0
942,London City Police-1,1908,0,8,0
943,Lucky Girl-1,1912,5,0,0
944,Ludwigshafener Ruder Verein-1,1900,5,0,0
945,Ludwigshafener Ruderverein,1912,0,5,0
946,Lully II,1936,0,0,5
947,Luxembourg,1900,0,1,0
948,Luxembourg,1920,0,0,1
949,Luxembourg,1924,0,1,1
950,Luxembourg,1928,0,1,0
951,Luxembourg,1952,0,1,0
952,Lyn-2,1920,0,0,5
953,Ma'Lindo,1960,0,0,2
954,Mac Miche,1912,0,3,0
955,Macedonia,2000,1,0,0
956,Macky VI,1960,3,0,0
957,Magda IX,1912,0,10,0
958,Magdalen College Boat Club-1,1908,0,4,0
959,Malaysia,1996,1,0,0
960,Malaysia,2008,0,0,1
961,Malaysia,2012,1,0,1
962,Malaysia,2016,1,0,7
963,Malaysia-1,1996,0,0,2
964,Malaysia-2,1992,2,0,0
965,Margaret,1948,2,0,0
966,"Marinai della nave da guerra ""Varese""",1906,17,7,0
967,Marmi II-1,1920,0,0,3
968,Martha-1,1900,4,0,4
969,Mascotte,1900,0,0,3
970,Mauritius,2008,1,0,0
971,May Be,1936,5,0,0
972,Merope,1952,0,2,0
973,Merope III,1956,0,0,2
974,Mexico,1932,0,0,2
975,Mexico,1936,16,0,0
976,Mexico,1948,4,4,1
977,Mexico,1952,0,0,1
978,Mexico,1956,1,1,0
979,Mexico,1960,1,0,0
980,Mexico,1964,1,0,0
981,Mexico,1968,3,3,3
982,Mexico,1972,0,0,1
983,Mexico,1976,1,1,0
984,Mexico,1980,9,0,1
985,Mexico,1984,1,2,3
986,Mexico,1988,2,0,0
987,Mexico,1992,0,0,1
988,Mexico,1996,1,0,0
989,Mexico,2000,3,1,2
990,Mexico,2004,1,0,3
991,Mexico,2008,2,2,0
992,Mexico,2012,3,16,5
993,Mexico,2016,2,0,3
994,Mignon-3,1900,1,0,0
995,Milwaukee Athletic Club-1,1904,0,5,0
996,Minerva Amsterdam,1900,9,3,5
997,Minotaur,1960,0,3,0
998,Missouri Athletic Club-3,1904,11,0,0
999,Mohawk Indians-2,1904,12,0,0
1000,Moldova,1996,1,0,2
1001,Moldova,2000,1,0,1
1002,Moldova,2008,1,0,0
1003,Moldova,2012,2,0,0
1004,Monaco,1924,1,0,0
1005,Mongolia,1968,3,0,1
1006,Mongolia,1972,0,0,1
1007,Mongolia,1976,0,0,1
1008,Mongolia,1980,2,0,2
1009,Mongolia,1988,1,0,0
1010,Mongolia,1992,2,0,0
1011,Mongolia,1996,1,0,0
1012,Mongolia,2004,1,0,0
1013,Mongolia,2008,0,2,2
1014,Mongolia,2012,3,0,2
1015,Mongolia,2016,1,0,1
1016,Montenegro,2012,0,0,14
1017,Morocco,1960,0,0,1
1018,Morocco,1984,0,2,0
1019,Morocco,1988,2,1,0
1020,Morocco,1992,1,1,1
1021,Morocco,1996,2,0,0
1022,Morocco,2000,4,0,1
1023,Morocco,2004,0,2,1
1024,Morocco,2008,1,0,1
1025,Morocco,2012,1,0,0
1026,Morocco,2016,1,0,0
1027,Moseley Wanderers,1900,0,0,15
1028,Mosk II,1920,0,7,0
1029,Mouchette-2,1908,0,0,10
1030,Mound City Rowing Club-2,1904,0,0,4
1031,Mozambique,1996,1,0,0
1032,Mozambique,2000,0,1,0
1033,Mutafo,1964,0,0,3
1034,Nadine,2008,0,0,1
1035,Namibia,1992,0,0,2
1036,Namibia,1996,0,0,2
1037,Namoussa,1924,5,0,0
1038,Netherlands,1900,6,0,0
1039,Netherlands,1906,5,0,1
1040,Netherlands,1908,12,0,0
1041,Netherlands,1912,26,0,0
1042,Netherlands,1920,25,9,8
1043,Netherlands,1924,15,8,1
1044,Netherlands,1928,8,20,23
1045,Netherlands,1932,1,2,10
1046,Netherlands,1936,19,8,7
1047,Netherlands,1948,30,8,2
1048,Netherlands,1952,0,0,18
1049,Netherlands,1960,2,0,1
1050,Netherlands,1964,16,5,10
1051,Netherlands,1968,1,6,7
1052,Netherlands,1972,2,3,1
1053,Netherlands,1976,12,0,2
1054,Netherlands,1980,5,0,1
1055,Netherlands,1984,14,20,7
1056,Netherlands,1988,36,3,6
1057,Netherlands,1992,8,5,20
1058,Netherlands,1996,26,38,9
1059,Netherlands,2000,23,27,29
1060,Netherlands,2004,22,4,51
1061,Netherlands,2008,4,39,15
1062,Netherlands,2012,19,21,29
1063,Netherlands,2016,11,9,25
1064,Netherlands Antilles,1988,0,0,1
1065,Netherlands-1,2016,2,0,0
1066,"New College, Oxford-2",1912,0,0,9
1067,New York Athletic Club,1904,0,5,0
1068,New York Athletic Club #1-1,1904,0,4,0
1069,New York Athletic Club-1,1904,0,7,0
1070,"New York Turnverein, New York",1904,0,0,6
1071,New Zealand,1920,1,0,0
1072,New Zealand,1924,1,0,0
1073,New Zealand,1928,0,1,0
1074,New Zealand,1932,0,0,2
1075,New Zealand,1936,0,1,0
1076,New Zealand,1952,2,1,0
1077,New Zealand,1956,0,1,0
1078,New Zealand,1960,1,2,0
1079,New Zealand,1964,2,2,0
1080,New Zealand,1968,2,5,0
1081,New Zealand,1972,1,9,4
1082,New Zealand,1976,9,15,1
1083,New Zealand,1984,6,16,1
1084,New Zealand,1988,16,4,4
1085,New Zealand,1992,5,1,9
1086,New Zealand,1996,4,3,2
1087,New Zealand,2000,3,1,0
1088,New Zealand,2004,0,4,2
1089,New Zealand,2008,9,4,2
1090,New Zealand,2012,15,9,3
1091,New Zealand,2016,5,6,25
1092,Niger,1972,1,0,0
1093,Niger,2016,0,0,1
1094,Nigeria,1964,1,0,0
1095,Nigeria,1972,1,0,0
1096,Nigeria,1984,4,0,1
1097,Nigeria,1992,4,0,7
1098,Nigeria,1996,3,17,4
1099,Nigeria,2000,0,6,2
1100,Nigeria,2004,8,0,0
1101,Nigeria,2008,7,0,16
1102,Nigeria,2016,18,0,0
1103,Nina,1912,0,0,7
1104,Nina Claire-2,1900,4,0,0
1105,Nirefs,1960,0,3,0
1106,Norna,1928,0,4,0
1107,North Korea,1972,13,1,1
1108,North Korea,1976,0,1,1
1109,North Korea,1980,2,0,3
1110,North Korea,1992,4,4,0
1111,North Korea,1996,2,2,1
1112,North Korea,2000,3,0,1
1113,North Korea,2004,1,0,4
1114,North Korea,2008,3,2,1
1115,North Korea,2012,2,4,0
1116,North Korea,2016,2,2,3
1117,North Korea-1,1992,2,0,0
1118,Norway,1900,3,0,6
1119,Norway,1904,0,2,0
1120,Norway,1906,0,20,5
1121,Norway,1908,3,7,32
1122,Norway,1912,24,25,6
1123,Norway,1920,24,14,40
1124,Norway,1924,3,6,5
1125,Norway,1928,1,0,4
1126,Norway,1936,15,1,1
1127,Norway,1948,11,0,4
1128,Norway,1952,0,2,0
1129,Norway,1956,2,1,0
1130,Norway,1968,0,4,2
1131,Norway,1972,4,2,2
1132,Norway,1976,0,2,4
1133,Norway,1984,3,0,1
1134,Norway,1988,0,2,20
1135,Norway,1992,1,2,20
1136,Norway,1996,18,2,3
1137,Norway,2000,19,20,4
1138,Norway,2004,2,5,0
1139,Norway,2008,1,16,5
1140,Norway,2012,1,15,1
1141,Norway,2016,19,0,0
1142,Nrnberg,1936,0,1,0
1143,Nurdug II,1912,0,0,3
1144,Nykjbings paa Falster,1912,0,5,0
1145,Olle,1900,0,6,0
1146,Omas Helliniki P. S.,1906,0,0,8
1147,Oranje,1920,0,3,0
1148,Ormsund Roklub-2,1912,5,0,0
1149,"Osborne Swimming Club, Manchester",1900,0,7,0
1150,Pakistan,1956,0,0,14
1151,Pakistan,1960,1,13,0
1152,Pakistan,1964,0,0,16
1153,Pakistan,1968,0,13,0
1154,Pakistan,1972,0,0,15
1155,Pakistan,1976,16,0,0
1156,Pakistan,1984,0,16,0
