,Team,Year,Bronze,Gold,Silver
1157,Pakistan,1988,1,0,0
1158,Pakistan,1992,16,0,0
1159,Pan,1948,0,3,0
1160,Pan,1952,0,3,0
1161,Panama,1948,2,0,0
1162,Panama,2008,0,1,0
1163,Pandora,1964,0,2,0
1164,Paraguay,2004,0,0,17
1165,Peru,1948,0,1,0
1166,Peru,1984,0,0,1
1167,Peru,1988,0,0,12
1168,Peru,1992,0,0,1
1169,"Phalainis ton Thorichtou ""Hydra""-2",1906,7,0,17
1170,"Philadelphia Turngemeinde, Philadelphia",1904,0,6,0
1171,Philippines,1928,1,0,0
1172,Philippines,1932,3,0,0
1173,Philippines,1936,1,0,0
1174,Philippines,1964,0,0,1
1175,Philippines,1988,1,0,0
1176,Philippines,1992,1,0,0
1177,Philippines,1996,0,0,1
1178,Philippines,2016,0,0,1
1179,Pistoja/Firenze,1906,9,0,0
1180,Poland,1924,1,0,4
1181,Poland,1928,15,2,3
1182,Poland,1932,14,3,4
1183,Poland,1936,6,0,6
1184,Poland,1948,1,1,0
1185,Poland,1952,1,1,2
1186,Poland,1956,9,1,9
1187,Poland,1960,15,4,11
1188,Poland,1964,23,10,13
1189,Poland,1968,30,5,2
1190,Poland,1972,11,27,8
1191,Poland,1976,26,18,29
1192,Poland,1980,22,3,25
1193,Poland,1988,10,2,9
1194,Poland,1992,19,5,22
1195,Poland,1996,7,7,8
1196,Poland,2000,7,7,8
1197,Poland,2004,6,4,2
1198,Poland,2008,1,6,13
1199,Poland,2012,8,2,2
1200,Poland,2016,10,3,3
1201,Poland-1,2000,0,0,2
1202,Polyteknisk Roklub-1,1912,5,0,0
1203,Portugal,1924,4,0,0
1204,Portugal,1928,6,0,0
1205,Portugal,1936,3,0,0
1206,Portugal,1948,3,0,0
1207,Portugal,1976,0,0,2
1208,Portugal,1984,2,1,0
1209,Portugal,1988,0,1,0
1210,Portugal,1996,2,1,0
1211,Portugal,2000,2,0,0
1212,Portugal,2004,1,0,2
1213,Portugal,2008,0,1,1
1214,Portugal,2012,0,0,2
1215,Portugal,2016,1,0,0
1216,Potomac Archers,1904,0,4,0
1217,Potsdam,1936,1,0,0
1218,Puerto Rico,1948,1,0,0
1219,Puerto Rico,1976,1,0,0
1220,Puerto Rico,1984,1,0,1
1221,Puerto Rico,1992,1,0,0
1222,Puerto Rico,1996,1,0,0
1223,Puerto Rico,2012,1,0,1
1224,Puerto Rico,2016,0,1,0
1225,Pupilles de Neptune de Lille #2-1,1900,8,0,0
1226,Pupilles de Neptune de Lille-1,1900,4,0,0
1227,Qatar,1992,1,0,0
1228,Qatar,2000,1,0,0
1229,Qatar,2012,2,0,0
1230,Qatar,2016,0,0,1
1231,Quand-Mme-2,1900,0,0,9
1232,Racing Club de France,1900,0,0,11
1233,Ralia,1952,5,0,0
1234,Ravenswood Boat Club-2,1904,0,0,2
1235,Roddklubben af 1912-1,1912,0,0,5
1236,Roehampton-1,1908,0,4,0
1237,Romania,1924,16,0,0
1238,Romania,1936,0,0,1
1239,Romania,1952,2,1,1
1240,Romania,1956,10,6,3
1241,Romania,1960,11,3,1
1242,Romania,1964,10,2,4
1243,Romania,1968,9,5,9
1244,Romania,1972,27,3,10
1245,Romania,1976,23,4,28
1246,Romania,1980,46,7,15
1247,Romania,1984,35,40,31
1248,Romania,1988,16,8,34
1249,Romania,1992,14,8,31
1250,Romania,1996,15,13,10
1251,Romania,2000,13,27,6
1252,Romania,2004,11,23,5
1253,Romania,2008,16,5,1
1254,Romania,2012,6,2,8
1255,Romania,2016,10,4,2
1256,Rose Pompon,1920,0,0,3
1257,Rostock,1936,0,0,1
1258,Rowing Club Castillon-3,1900,3,0,0
1259,Royal Club Nautique de Gand,1900,0,0,9
1260,Royal Club Nautique de Gand,1906,0,0,3
1261,Royal Club Nautique de Gand,1908,0,0,9
1262,Rush V,1956,0,3,0
1263,Rush VII,1964,0,0,3
1264,Russia,1908,0,1,2
1265,Russia,1912,2,0,5
1266,Russia,1996,34,36,45
1267,Russia,2000,54,66,67
1268,Russia,2004,95,48,46
1269,Russia,2008,53,43,46
1270,Russia,2012,49,50,39
1271,Russia,2016,35,50,28
1272,Russia-1,2012,2,0,0
1273,Russia-2,2016,0,2,0
1274,Salinero,2008,0,0,1
1275,Sans Atout-1,1912,0,0,5
1276,Santa Maria,1932,0,0,6
1277,Sarcelle-3,1900,3,0,0
1278,Satchmo,2008,0,1,0
1279,Saudi Arabia,2000,1,0,1
1280,Saudi Arabia,2012,4,0,0
1281,Scamasaxe-2,1900,2,0,0
1282,Scamasaxe-3,1900,0,0,2
1283,Scotia,1900,0,6,0
1284,Scotland-3,1908,11,0,0
1285,Seawanhaka Boat Club-1,1904,0,2,0
1286,Senegal,1988,0,0,1
1287,Serbia,2008,14,0,1
1288,Serbia,2012,14,1,1
1289,Serbia,2016,13,14,27
1290,Serbia and Montenegro,1996,13,1,12
1291,Serbia and Montenegro,2000,13,11,1
1292,Serbia and Montenegro,2004,0,0,13
1293,Shrew II,1960,2,0,0
1294,Sif,1920,0,4,0
1295,Sildra-1,1920,0,4,0
1296,Silja,1936,0,0,6
1297,Singapore,1960,0,0,1
1298,Singapore,2008,0,0,3
1299,Singapore,2012,4,0,0
1300,Singapore,2016,0,1,0
1301,Sirene,1960,0,2,0
1302,Skum,1960,0,0,2
1303,Slaghoken,1948,0,0,3
1304,Slaghoken II,1956,0,3,0
1305,Slovakia,1996,1,1,1
1306,Slovakia,2000,1,2,3
1307,Slovakia,2004,5,3,2
1308,Slovakia,2008,1,4,5
1309,Slovakia,2012,4,0,1
1310,Slovakia,2016,0,3,5
1311,Slovenia,1992,6,0,0
1312,Slovenia,1996,0,0,2
1313,Slovenia,2000,0,3,0
1314,Slovenia,2004,3,0,2
1315,Slovenia,2008,2,1,2
1316,Slovenia,2012,3,1,1
1317,Slovenia,2016,1,1,2
1318,Smyrna,1906,0,0,11
1319,Snap,1948,3,0,0
1320,Societ Nautique de la Marne-1,1900,0,0,2
1321,Socit Nautique de Bayonne-1,1906,3,0,0
1322,Socit Nautique de Bayonne-2,1906,5,0,0
1323,Socit Nautique de la Basse Seine-1,1906,3,0,5
1324,Sorais-2,1908,5,0,0
1325,South Africa,1908,0,1,1
1326,South Africa,1912,0,5,2
1327,South Africa,1920,6,3,12
1328,South Africa,1924,1,1,1
1329,South Africa,1928,5,1,0
1330,South Africa,1932,3,2,0
1331,South Africa,1936,0,0,1
1332,South Africa,1948,2,2,2
1333,South Africa,1952,4,2,8
1334,South Africa,1956,7,0,0
1335,South Africa,1960,2,0,1
1336,South Africa,1992,0,0,3
1337,South Africa,1996,1,3,1
1338,South Africa,2000,3,0,2
1339,South Africa,2004,3,4,3
1340,South Africa,2008,0,0,1
1341,South Africa,2012,1,6,2
1342,South Africa,2016,14,2,7
1343,South Korea,1948,2,0,0
1344,South Korea,1952,2,0,0
1345,South Korea,1956,1,0,1
1346,South Korea,1964,1,0,2
1347,South Korea,1968,1,0,1
1348,South Korea,1972,0,0,1
1349,South Korea,1976,15,1,1
1350,South Korea,1984,7,6,28
1351,South Korea,1988,10,28,37
1352,South Korea,1992,8,24,5
1353,South Korea,1996,3,8,45
1354,South Korea,2000,31,12,24
1355,South Korea,2004,8,12,26
1356,South Korea,2008,24,39,9
1357,South Korea,2012,28,18,13
1358,South Korea,2016,8,13,3
1359,South Korea-1,1992,6,2,0
1360,South Korea-1,1996,2,2,0
1361,South Korea-1,2000,2,0,2
1362,South Korea-1,2004,2,0,2
1363,South Korea-1,2008,2,2,2
1364,South Korea-1,2012,2,0,0
1365,South Korea-1,2016,2,0,0
1366,South Korea-2,1988,2,0,0
1367,South Korea-2,1992,2,2,0
1368,South Korea-2,1996,2,0,4
1369,South Korea-2,2000,2,0,0
1370,South Korea-2,2004,0,2,0
1371,Soviet Union,1952,19,36,62
1372,Soviet Union,1956,55,68,46
1373,Soviet Union,1960,45,59,63
1374,Soviet Union,1964,51,60,63
1375,Soviet Union,1968,64,65,63
1376,Soviet Union,1972,60,107,47
1377,Soviet Union,1976,77,114,95
1378,Soviet Union,1980,126,187,129
1379,Soviet Union,1988,99,134,67
1380,Spain,1900,0,2,0
1381,Spain,1920,0,0,23
1382,Spain,1928,0,3,0
1383,Spain,1932,1,0,0
1384,Spain,1948,0,0,3
1385,Spain,1952,0,0,1
1386,Spain,1960,14,0,0
1387,Spain,1972,1,0,0
1388,Spain,1976,0,0,6
1389,Spain,1980,3,2,19
1390,Spain,1984,3,2,14
1391,Spain,1988,2,1,2
1392,Spain,1992,2,48,19
1393,Spain,1996,22,23,21
1394,Spain,2000,20,3,19
1395,Spain,2004,9,4,15
1396,Spain,2008,16,7,45
1397,Spain,2012,25,5,33
1398,Spain,2016,17,7,19
1399,Spain-1,2008,0,0,2
1400,Spain-2,2004,0,0,2
1401,Spain-2,2016,0,2,0
1402,Sri Lanka,1948,0,0,1
1403,Sri Lanka,2000,0,0,1
1404,St. Louis Amateur Athletic Association,1904,0,0,12
1405,St. Louis Southwest Turnverein #1-2,1904,0,0,5
1406,St. Louis Southwest Turnverein #2-3,1904,5,0,0
1407,St. Rose-2,1904,12,0,0
1408,Starita,1948,2,0,0
1409,Stella-2,1920,3,0,0
1410,Sudan,2008,0,0,1
1411,Sunrise,2008,0,0,1
1412,Sunshine,1936,0,0,2
1413,Suriname,1988,0,1,0
1414,Suriname,1992,1,0,0
1415,Sweden,1900,1,0,0
1416,Sweden,1906,14,2,5
1417,Sweden,1908,18,48,13
1418,Sweden,1912,20,95,38
1419,Sweden,1920,64,45,34
1420,Sweden,1924,43,7,22
1421,Sweden,1928,16,7,8
1422,Sweden,1932,10,9,7
1423,Sweden,1936,12,7,9
1424,Sweden,1948,25,30,12
1425,Sweden,1952,20,23,21
1426,Sweden,1956,6,8,14
1427,Sweden,1960,3,2,2
1428,Sweden,1964,6,3,1
1429,Sweden,1968,1,4,4
1430,Sweden,1972,8,4,10
1431,Sweden,1976,0,9,1
1432,Sweden,1980,9,3,8
1433,Sweden,1984,13,3,18
1434,Sweden,1988,11,0,5
1435,Sweden,1992,7,1,27
1436,Sweden,1996,5,3,23
1437,Sweden,2000,8,4,20
1438,Sweden,2004,2,5,5
1439,Sweden,2008,2,0,3
1440,Sweden,2012,3,2,17
1441,Sweden,2016,3,2,23
1442,Sweden-1,1912,0,0,2
1443,Sweden-2,1912,0,0,2
1444,Sweden-2,2008,0,0,2
1445,Sweden-3,1912,2,0,0
1446,Swedish Star,1932,2,0,0
1447,Swift,1948,0,2,0
1448,Switzerland,1896,0,1,2
1449,Switzerland,1900,1,13,1
1450,Switzerland,1904,2,1,0
1451,Switzerland,1906,1,8,3
1452,Switzerland,1912,0,2,0
1453,Switzerland,1920,21,6,2
1454,Switzerland,1924,21,14,25
1455,Switzerland,1928,4,16,10
1456,Switzerland,1932,0,0,1
1457,Switzerland,1936,24,5,23
1458,Switzerland,1948,6,5,25
1459,Switzerland,1952,12,2,19
1460,Switzerland,1956,3,0,0
1461,Switzerland,1960,3,0,6
1462,Switzerland,1964,1,1,4
1463,Switzerland,1968,10,0,3
1464,Switzerland,1972,0,0,8
1465,Switzerland,1976,6,1,3
1466,Switzerland,1980,0,2,0
1467,Switzerland,1984,4,0,9
1468,Switzerland,1988,2,0,6
1469,Switzerland,1992,0,1,0
1470,Switzerland,1996,0,5,6
1471,Switzerland,2000,2,1,11
1472,Switzerland,2004,2,1,2
1473,Switzerland,2008,7,3,1
1474,Switzerland,2012,0,2,2
1475,Switzerland,2016,2,6,3
1476,Switzerland-2,2004,2,0,0
1477,Sylvia,1928,6,0,0
1478,Symphony,1948,0,0,2
1479,Syria,1984,0,0,1
1480,Syria,1996,0,1,0
1481,Syria,2004,1,0,0
1482,Taifun,1912,0,5,0
1483,Tajikistan,2008,1,0,1
1484,Tajikistan,2012,1,0,0
1485,Tajikistan,2016,0,1,0
1486,Tan-Fe-Pah,1920,0,0,3
1487,Tango,1960,0,0,3
1488,Tanzania,1980,0,0,2
1489,Thailand,1976,1,0,0
1490,Thailand,1984,0,0,1
1491,Thailand,1988,1,0,0
1492,Thailand,1992,1,0,0
1493,Thailand,1996,1,1,0
1494,Thailand,2000,2,1,0
1495,Thailand,2004,4,3,1
1496,Thailand,2008,0,2,2
1497,Thailand,2012,1,0,2
1498,Thailand,2016,2,2,2
1499,Thames Rowing Club,1912,0,0,5
1500,Thessalonki-1,1906,11,0,0
1501,Tip,1956,0,0,3
1502,Togo,2008,1,0,0
1503,Tonga,1996,0,0,1
1504,Tornado,1952,0,0,3
1505,Tornado,1960,0,2,0
1506,Toronto Argonauts,1904,0,0,9
1507,Toronto Argonauts,1908,9,0,0
1508,Trans-Mississippi Golf Association-2,1904,0,0,10
1509,Trinidad and Tobago,1948,0,0,1
1510,Trinidad and Tobago,1952,2,0,0
1511,Trinidad and Tobago,1964,5,0,1
1512,Trinidad and Tobago,1976,0,1,0
1513,Trinidad and Tobago,1996,2,0,0
1514,Trinidad and Tobago,2000,1,0,1
1515,Trinidad and Tobago,2004,1,0,0
1516,Trinidad and Tobago,2008,0,5,1
1517,Trinidad and Tobago,2012,5,1,4
1518,Trinidad and Tobago,2016,1,0,0
1519,Tritons Lillois-2,1900,0,0,5
1520,Tunisia,1964,1,0,1
1521,Tunisia,1968,1,1,0
1522,Tunisia,1972,0,0,1
1523,Tunisia,1996,1,0,0
1524,Tunisia,2008,0,1,0
1525,Tunisia,2012,1,1,1
1526,Tunisia,2016,3,0,0
1527,Turkey,1936,1,1,0
1528,Turkey,1948,2,6,4
1529,Turkey,1952,1,2,0
1530,Turkey,1956,2,3,2
1531,Turkey,1960,0,7,2
1532,Turkey,1964,1,2,3
1533,Turkey,1968,0,2,0
1534,Turkey,1972,0,0,1
1535,Turkey,1984,3,0,0
1536,Turkey,1988,0,1,1
1537,Turkey,1992,2,2,2
1538,Turkey,1996,1,4,1
1539,Turkey,2000,2,3,0
1540,Turkey,2004,5,3,3
1541,Turkey,2008,3,1,3
1542,Turkey,2012,1,2,2
1543,Turkey,2016,4,1,3
1544,Turquoise-1,1900,1,0,0
1545,Tutti V,1928,5,0,0
1546,USFSA,1900,0,0,13
1547,Uganda,1968,1,0,1
1548,Uganda,1972,0,1,1
1549,Uganda,1980,0,0,1
1550,Uganda,1996,1,0,0
1551,Uganda,2012,0,1,0
1552,Ukraine,1996,19,10,5
1553,Ukraine,2000,12,3,20
1554,Ukraine,2004,31,8,8
1555,Ukraine,2008,16,10,5
1556,Ukraine,2012,12,9,5
1557,Ukraine,2016,5,2,8
1558,Unified Team,1992,67,92,61
1559,Union des Socits Franais de Sports Athletiques,1900,0,17,12
1560,United Arab Emirates,2004,0,1,0
1561,United Arab Emirates,2016,1,0,0
1562,United Arab Republic,1960,1,0,1
1563,United States,1896,2,11,7
1564,United States,1900,13,18,14
1565,United States,1904,66,65,68
1566,United States,1906,6,12,6
1567,United States,1908,15,34,16
1568,United States,1912,36,46,25
1569,United States,1920,38,111,45
1570,United States,1924,49,91,34
1571,United States,1928,17,47,24
1572,United States,1932,61,67,42
1573,United States,1936,16,51,29
1574,United States,1948,33,80,30
1575,United States,1952,28,73,21
1576,United States,1956,20,59,42
1577,United States,1960,19,78,23
1578,United States,1964,29,95,35
1579,United States,1968,35,99,32
1580,United States,1972,43,69,59
1581,United States,1976,36,70,58
1582,United States,1984,50,186,116
1583,United States,1988,54,87,66
1584,United States,1992,85,87,50
1585,United States,1996,52,157,46
1586,United States,2000,51,128,61
1587,United States,2004,69,115,75
1588,United States,2008,78,121,110
1589,United States,2012,44,139,55
1590,United States,2016,67,137,52
1591,United States Golf Association-3,1904,10,0,0
1592,United States Virgin Islands,1988,0,0,1
1593,United States-1,1904,0,2,0
1594,United States-1,1924,0,4,0
1595,United States-1,1992,0,2,0
1596,United States-1,1996,0,2,0
1597,United States-1,2000,0,2,0
1598,United States-1,2004,0,2,0
1599,United States-1,2008,2,4,0
1600,United States-1,2012,2,6,0
1601,United States-1,2016,2,0,2
1602,United States-2,1904,0,0,2
1603,United States-2,1924,0,2,2
1604,United States-2,1996,0,0,2
1605,United States-2,2004,2,0,0
1606,United States-2,2008,0,2,0
1607,United States-2,2012,0,0,2
1608,United States-2,2016,2,2,0
1609,United States-3,1904,2,0,0
1610,United States-4,1904,2,0,0
1611,United States/France,1900,0,0,2
1612,United States/Great Britain,1900,2,0,0
1613,Univ. of Brussels,1900,11,0,0
1614,Upton Park FC,1900,0,11,0
1615,Uruguay,1924,0,14,0
1616,Uruguay,1928,0,17,0
1617,Uruguay,1932,1,0,0
1618,Uruguay,1948,2,0,1
1619,Uruguay,1952,14,0,0
1620,Uruguay,1956,12,0,0
1621,Uruguay,1964,1,0,0
1622,Uruguay,2000,0,0,1
1623,Uzbekistan,1996,1,0,1
1624,Uzbekistan,2000,2,1,1
1625,Uzbekistan,2004,2,2,1
1626,Uzbekistan,2008,3,1,2
1627,Uzbekistan,2012,2,1,0
1628,Uzbekistan,2016,7,4,2
1629,Venezuela,1952,1,0,0
1630,Venezuela,1960,1,0,0
1631,Venezuela,1968,0,1,0
1632,Venezuela,1976,0,0,1
1633,Venezuela,1980,0,0,1
1634,Venezuela,1984,3,0,0
1635,Venezuela,2004,2,0,0
1636,Venezuela,2008,1,0,0
1637,Venezuela,2012,0,1,0
1638,Venezuela,2016,2,0,1
1639,Venilia,1960,3,0,0
1640,Vesper Boat Club,1900,0,9,0
1641,Vesper Boat Club,1904,0,9,0
1642,Vietnam,2000,0,0,1
1643,Vietnam,2008,0,0,1
1644,Vietnam,2016,0,1,1
1645,Vinga-1,1908,0,0,5
1646,Vision,1956,0,0,4
1647,Wales-4,1908,11,0,0
1648,Wannsee,1936,0,2,0
1649,Web II,1960,0,0,3
1650,West Germany,1968,18,17,16
1651,West Germany,1972,39,44,17
1652,West Germany,1976,32,21,25
1653,West Germany,1984,53,30,75
1654,West Germany,1988,46,32,37
1655,West Germany-1,1972,0,0,2
1656,West Indies Federation,1960,5,0,0
1657,Western Golf Association-1,1904,0,10,0
1658,Western Rowing Club-3,1904,6,0,0
1659,White Lady,1964,0,3,0
1660,Widgeon,1964,2,0,0
1661,Willem-Six,1924,3,0,0
1662,Winnipeg Shamrocks-1,1904,0,12,0
1663,Yugoslavia,1924,0,2,0
1664,Yugoslavia,1928,10,1,1
1665,Yugoslavia,1936,0,0,1
1666,Yugoslavia,1948,0,0,16
1667,Yugoslavia,1952,0,4,20
1668,Yugoslavia,1956,0,0,23
1669,Yugoslavia,1960,0,16,1
1670,Yugoslavia,1964,2,2,11
1671,Yugoslavia,1968,2,13,14
1672,Yugoslavia,1972,2,15,1
1673,Yugoslavia,1976,3,2,14
1674,Yugoslavia,1980,17,13,27
1675,Yugoslavia,1984,35,47,5
1676,Yugoslavia,1988,21,15,27
1677,Zambia,1984,1,0,0
1678,Zambia,1996,0,0,1
1679,Zimbabwe,1980,0,15,0
1680,Zimbabwe,2004,1,1,1
1681,Zimbabwe,2008,0,1,3
1682,Zut,1908,0,0,3
